Gene,Pattern_1 x Pattern_4,KW.obs.tot,KW.obs.groups,KW.df,KW.statistic,KW.pvalue,KW.p.adj,Dunn.zP1_Int,Dunn.zP2_Int,Dunn.zP2_P1,Dunn.pval_1_Int,Dunn.pval_2_Int,Dunn.pval_2_1,Dunn.pval_1_Int.adj,Dunn.pval_2_Int.adj,Dunn.pval_2_1.adj
SCGB1D2,vsBoth,2207,3,2,605.660850491791,3.03680819902245e-132,2.13285162511344e-129,-15.5022492930326,-3.10070611062725,23.0717084628343,3.34957432098266e-54,0.00193059800114421,8.9076184331569e-118,3.22946332260399e-52,0.0049819606566081,5.66821452963217e-115
SCGB2A2,vsBoth,2207,3,2,530.844630168641,5.35245697414012e-116,2.30155649888025e-113,-15.0384450207929,-3.58065565516285,21.3519911801616,4.11093394976919e-51,0.000342733094743876,3.73673723746256e-101,3.56716950459517e-49,0.00109741274382096,1.50706296894e-98
MT-ND3,vsBoth,2207,3,2,445.917265597846,1.48011712254485e-97,3.62628695023488e-95,-12.9224909005723,-2.17996038284032,19.9598324391757,3.36082380735224e-38,0.0292603983332608,1.23124387902073e-88,1.72159552278231e-36,0.0551848453054681,3.35777795007225e-86
MGP,vsBoth,2207,3,2,368.463009049719,9.7560539245328e-81,1.48956562456454e-78,-15.0639971129219,-6.53183255126214,16.0945417004437,2.79372839253699e-51,6.4969771920965e-11,2.78626963415417e-58,2.44643463364822e-49,6.02464190076694e-10,3.11659495992205e-56
TMSB4X,vsBoth,2207,3,2,345.404041185679,9.91894410603771e-76,1.35709189814425e-73,-3.73181613632859,-12.7669847663419,-16.0526557171662,0.000190104239943415,2.50678435552008e-37,5.47694922318678e-58,0.000646819737497586,1.23548657522061e-35,6.03201696176744e-56
S100A10,vsBoth,2207,3,2,257.89668767161,9.96427767519657e-57,7.60678734117361e-55,-2.71306075477834,-10.6478035052808,-14.1259439829918,0.00666648829224534,1.78527771615901e-26,2.62853811117628e-45,0.014568792814504,5.2111546791247e-25,1.78360636998893e-43
FOS,vsBoth,2207,3,2,246.217213292823,3.42461266657135e-54,2.39722886659994e-52,-2.70481445595561,-10.4447900822673,-13.7762701213223,0.0068342550859723,1.54797471528871e-25,3.54100090538654e-43,0.0148922376064848,4.24988072601076e-24,2.18527070960654e-41
RPS12,vsBoth,2207,3,2,244.078727535425,9.97648929078616e-54,6.82482562846962e-52,-2.37522233531984,-10.1567718189981,-13.8675869545209,0.0175383823156252,3.09143088166406e-24,9.95704671035745e-44,0.0346448384111429,7.86872207079558e-23,6.2663743417821e-42
RPS28,vsBoth,2207,3,2,235.664745701555,6.69962788239105e-52,4.33009691662514e-50,-2.56690599447186,-10.1583153352969,-13.5161671833408,0.0102610425973951,3.04288650386608e-24,1.25548552247604e-41,0.0213860893684784,7.75895414409663e-23,7.23356698915522e-40
RPL23A,vsBoth,2207,3,2,228.600846862878,2.29063991698897e-50,1.40710737757894e-48,-10.8272697980659,-3.6395013196024,13.4647830569022,2.55664798633862e-27,0.000273166537836854,2.52057441620656e-41,7.8720016224523e-26,0.000894059185159255,1.4377818407983e-39
CPB1,vsBoth,2207,3,2,210.091799513802,2.39411710223583e-46,1.24246422029825e-44,-9.27388988124959,-2.01043808091444,13.522637828251,1.79478216378085e-20,0.0443848434605487,1.14977882249592e-41,3.62437145697213e-19,0.0804761598488451,6.63788640769569e-40
ANXA2,vsBoth,2207,3,2,204.228256640055,4.49156352381192e-45,2.20086612666784e-43,-3.86334756908766,-10.5346108502149,-11.7969762912136,0.000111843694712499,5.98302194386969e-26,4.04589489751446e-32,0.000401988728265648,1.69459775828594e-24,1.59578788416428e-30
CCN2,vsBoth,2207,3,2,202.546295537951,1.04143161844188e-44,5.00980917821243e-43,-2.49423038327476,-9.50435050764473,-12.4749726020893,0.0126230584335772,2.01300237526088e-21,1.02241362820309e-35,0.0257084835167484,4.29845809213984e-20,4.67680738715585e-34
TMSB10,vsBoth,2207,3,2,199.241893377417,5.43466240163693e-44,2.56745149781368e-42,-3.39056725704252,-10.1029426530683,-11.8946700414557,0.000697481380497791,5.36089470272955e-24,1.26150605156452e-32,0.00206028258000353,1.34539193525557e-22,5.08777827979577e-31
RPL36,vsBoth,2207,3,2,186.371338149694,3.38827091910352e-41,1.43067872275573e-39,-3.06290947705838,-9.61457368895319,-11.6222873417987,0.00219196356322582,6.93962174161767e-22,3.17519653777777e-31,0.00557156346231819,1.52506576033171e-20,1.2106758037186e-29
RPL38,vsBoth,2207,3,2,181.07021167986,4.79847365993728e-40,1.95181158329881e-38,-8.79570136084713,-2.10780549355951,12.4640228171799,1.42157214336351e-18,0.0350478174790901,1.17300828121204e-35,2.50194949755464e-17,0.0649870008103182,5.33160192579472e-34
ACTA2,vsBoth,2207,3,2,176.766276223701,4.12753557138141e-39,1.61050323127789e-37,-2.2604377621577,-8.82615190367896,-11.6879313958149,0.0237940950621497,1.08338856703281e-18,1.46921567410272e-31,0.0456420091174074,1.92449327648787e-17,5.70067626394732e-30
ZFP36,vsBoth,2207,3,2,170.873865904082,7.85618077398817e-38,2.93492427141721e-36,-2.36607417787117,-8.78636542565082,-11.4212206264709,0.0179778419837316,1.54476538940932e-18,3.27600141317565e-30,0.0354322737424568,2.70712098688714e-17,1.16676990629707e-28
GIMAP4,vsBoth,2207,3,2,165.762660754783,1.01180207168122e-36,3.5950539039331e-35,-3.41855913917237,-9.44722026896545,-10.6643023063883,0.000629536355571469,3.47948024717721e-21,1.49516972288222e-26,0.00188466006709765,7.33688636803529e-20,4.38669928429634e-25
GBP2,vsBoth,2207,3,2,156.983648789574,8.15518450024952e-35,2.67231317916419e-33,-3.81980552827583,-9.53529204034208,-10.0811835994757,0.00013355693286779,1.4946428827798e-21,6.69151485810409e-24,0.000471450045940477,3.21555965051837e-20,1.67346312630402e-22
PCED1B,vsBoth,2207,3,2,154.238808756575,3.21712718742402e-34,1.02394063200943e-32,-8.47838899512858,-2.42241520524797,11.3121882574962,2.28333449516474e-17,0.0154177234552981,1.14205183264481e-29,3.68149117505869e-16,0.0308257583537537,3.95915910747992e-28
RPL27A,vsBoth,2207,3,2,153.409118418906,4.87116901455353e-34,1.53416339516656e-32,-3.10825392658029,-8.96044123417545,-10.3627132869842,0.00188196294548717,3.23381758156708e-19,3.66417704237556e-25,0.0048694324517959,5.9665184567122e-18,9.82431737906592e-24
EEF1A1,vsBoth,2207,3,2,152.562305783992,7.43902855534159e-34,2.32897966806905e-32,-5.38430476797549,-10.4345064429089,-8.80660745428192,7.2725190763056e-08,1.72507887823458e-25,1.289904428805e-18,4.5758862612615e-07,4.71351466395488e-24,2.27861895859539e-17
RPL34,vsBoth,2207,3,2,152.011026194602,9.79997725246443e-34,3.05904475125075e-32,-2.85466565959719,-8.74743723260345,-10.4484259603113,0.00430821566244924,2.1825269689484e-18,1.48977173323492e-25,0.010006608161122,3.78767634883863e-17,4.09401281969116e-24
RPS25,vsBoth,2207,3,2,151.426262021165,1.31281942620598e-33,4.07380048750515e-32,-5.7243602299503,-10.6058377887713,-8.48621465533089,1.03824242632264e-08,2.79943648766157e-26,2.13476954463501e-17,7.34075848833306e-08,8.04837990202702e-25,3.45167283515661e-16
RPS19,vsBoth,2207,3,2,145.54054575422,2.49041683155976e-32,7.38018039957301e-31,-2.22288358914162,-8.13843113603656,-10.521163776355,0.0262236506465888,4.00432697945206e-16,6.9015793006482e-26,0.0498946336388752,5.90746538158731e-15,1.94514491411478e-24
AC087379.2,vsBoth,2207,3,2,140.181952038556,3.6297430604891e-31,1.02655954744303e-29,-9.17118121316589,-3.84754755301336,10.0306949792838,4.67863838388632e-20,0.000119306125049887,1.11727396260995e-23,9.151148232417e-19,0.000426029541190114,2.76518063261331e-22
S100A9,vsBoth,2207,3,2,140.022055386979,3.93185053588602e-31,1.10754132073688e-29,-2.21644850380968,-8.00973998801641,-10.3017355269437,0.0266608009696104,1.14951214744806e-15,6.9201377179496e-25,0.0506523378294051,1.62469300800471e-14,1.82130646648425e-23
CCL2,vsBoth,2207,3,2,136.231125929995,2.61689846570888e-30,7.13299491235267e-29,-2.72521310127846,-8.2974598354607,-9.87880633369491,0.00642599968189154,1.06361041241588e-16,5.14420099144261e-23,0.0141121635778023,1.63832620546147e-15,1.22041586901375e-21
IGLC1,vsBoth,2207,3,2,131.473858110488,2.82367334408663e-29,7.29102908822368e-28,-4.30303821752906,-9.25834431337198,-8.69045693366997,1.6847177589413e-05,2.076266665426e-20,3.60984638037203e-18,7.13004626474786e-05,4.17806717951325e-19,6.17490747323495e-17
RPL21,vsBoth,2207,3,2,122.443274040452,2.58095759420028e-27,6.0692830926116e-26,-5.78595718563683,-9.88826404029729,-7.08257502478984,7.21005778676222e-09,4.68074004287262e-23,1.41500108573434e-12,5.20226488416138e-08,1.11230698031251e-21,1.53247186422098e-11
PNRC1,vsBoth,2207,3,2,121.749124337742,3.65185530783376e-27,8.48341690584975e-26,-3.26567561944968,-8.33011042118763,-8.93882507796703,0.00109203266199451,8.07669872479519e-17,3.93329885589921e-19,0.00304393607283294,1.25217253916898e-15,7.19680592579385e-18
B2M,vsBoth,2207,3,2,120.740042600099,6.04829377005994e-27,1.39123962592973e-25,-4.94987609700379,-9.37692597404092,-7.7083735579611,7.42607427970764e-07,6.79241610061863e-21,1.27431286610395e-14,4.03578737899845e-06,1.40840575699648e-19,1.65712756225643e-13
EIF1AX,vsBoth,2207,3,2,114.673738482528,1.25578149452844e-25,2.6672697671083e-24,-7.58818860282277,-2.46645972976819,9.58810179004981,3.24408493347785e-14,0.0136456071227021,8.97204120531205e-22,4.0940666403763e-13,0.0275947711835151,1.9581890237356e-20
YBX1,vsBoth,2207,3,2,113.560117681886,2.19146108594925e-25,4.60359771495022e-24,-4.77474136395436,-9.07881684963791,-7.49614505027691,1.7993835671301e-06,1.0976145804012e-19,6.57220604056829e-14,9.16169069074863e-06,2.08977350464018e-18,8.06665752128903e-13
EMP1,vsBoth,2207,3,2,111.087787148597,7.54385821352181e-25,1.54469477705447e-23,-3.54152994558714,-8.2416470788382,-8.27008922899249,0.00039781369997624,1.69855964362219e-16,1.3385879341182e-16,0.00125345458833843,2.57617878152125e-15,2.04429149298532e-15
ARHGDIB,vsBoth,2207,3,2,109.95842366208,1.32688010495132e-24,2.68047591671374e-23,-3.22402926483673,-7.99879448542749,-8.42024756114974,0.0012640048154093,1.25643221232142e-15,3.75689591944785e-17,0.00344089532172691,1.76969682242124e-14,5.95344298026504e-16
ERP27,vsBoth,2207,3,2,105.341432581995,1.33474578148574e-23,2.53133155858727e-22,-7.55332612732572,-2.75674046367711,9.00191052619653,4.24280806623268e-14,0.00583806692013815,2.2182330555955e-19,5.30768060185989e-13,0.0129681984530413,4.15700939443567e-18
RPL26,vsBoth,2207,3,2,104.853176706355,1.70381317904419e-23,3.19958499843681e-22,-8.87414939429784,-4.8489451574286,7.68185131000871,7.04699148598135e-19,1.2411972770982e-06,1.56805779341414e-14,1.26673321532377e-17,6.51185123299871e-06,2.02440644339107e-13
SMIM34B,vsBoth,2207,3,2,99.7881539863908,2.14426117539954e-22,3.79660361056035e-21,-6.82921063040476,-1.96142601815998,9.09344293647023,8.53831349949837e-12,0.0498293473690578,9.59514209329616e-20,8.61503196117463e-11,0.0894753472071845,1.83538339239503e-18
RPL13A,vsBoth,2207,3,2,99.7019933226311,2.23865532562405e-22,3.95376929680627e-21,-4.79366888923494,-8.6902656460237,-6.76275983280921,1.63758473407858e-06,3.61592984137804e-18,1.35387568549364e-11,8.39460058366275e-06,6.18162095569315e-17,1.34099724158112e-10
GNAS,vsBoth,2207,3,2,98.8800431857217,3.37653640891276e-22,5.89913948057976e-21,-6.93631612938788,-2.13955295789981,8.97117450659694,4.0245646606149e-12,0.0323909117853504,2.9336924330794e-19,4.19371939798791e-11,0.060495288218987,5.43729985897919e-18
PDE5A,vsBoth,2207,3,2,95.7611295762184,1.60596073256139e-21,2.69407584674113e-20,-7.19274756001532,-2.61570851439493,8.58913262317851,6.35002856343123e-13,0.00890425351169546,8.76283238348769e-18,7.09730944238303e-12,0.0188460584201486,1.45145446562564e-16
ALB,vsBoth,2207,3,2,94.890382214619,2.48207733730437e-21,4.12114810851087e-20,-9.55771847060189,-7.13087548030857,4.84324306832889,1.20381180303885e-21,9.97325143442852e-13,1.27736865740701e-06,2.60552917460448e-20,1.0975559370671e-11,6.68814253151395e-06
EIF2S3,vsBoth,2207,3,2,93.7393416506252,4.41327095449219e-21,7.21393475648955e-20,-6.89712382254429,-2.28035624558084,8.64566443091298,5.30659267991535e-12,0.022586568426381,5.34931060001227e-18,5.45812792346897e-11,0.0435327715480527,9.05304426899239e-17
TPT1,vsBoth,2207,3,2,93.3023645510298,5.49096864133622e-21,8.92706090069091e-20,-6.53420623438798,-9.30229755561377,-4.64669626612023,6.3947777649802e-11,1.3744300334726e-20,3.37293220894158e-06,5.93371553143901e-10,2.79920369903897e-19,1.63784829240363e-05
HMOX1,vsBoth,2207,3,2,92.8436524749199,6.90648424116094e-21,1.11344399133238e-19,-2.87952437459115,-7.29336834998631,-7.78884035276951,0.00398275509898998,3.02300106140407e-13,6.76269895165792e-15,0.00935143803046462,3.48204486698735e-12,8.99024533336697e-14
SOD2,vsBoth,2207,3,2,89.6302248184471,3.44384799928672e-20,5.39894920721512e-19,-2.89983931326843,-7.21421776151925,-7.60903113567235,0.00373354003250489,5.42448901005751e-13,2.76158224593735e-14,0.00883845228429048,6.11536388988176e-12,3.50367335455986e-13
RPL11,vsBoth,2207,3,2,89.3977753221747,3.86829638216572e-20,6.05085410335796e-19,-3.5516251114718,-7.6365599547543,-7.16380673366825,0.000382859926240562,2.2310239024526e-14,7.84670076730781e-13,0.0012100655615782,2.8482108536215e-13,8.70217956901081e-12
AMIGO2,vsBoth,2207,3,2,88.077145814683,7.48670628544188e-20,1.14974417955e-18,-7.49354567645734,-3.39049641865344,7.75228777831539,6.70374887675554e-14,0.000697661660629644,9.02515695366823e-15,8.21402863011959e-13,0.00206039002187808,1.18820859479673e-13
PARP9,vsBoth,2207,3,2,86.6000207030914,1.56691139173807e-19,2.3514831213619e-18,-6.90698522718454,-2.58298632731452,8.11991658199525,4.95061464926648e-12,0.00979492046646409,4.665042148203e-16,5.11429332863197e-11,0.0205177430546598,6.8364115616066e-15
RPL10A,vsBoth,2207,3,2,85.7376929350514,2.4115514591479e-19,3.58078853024991e-18,-6.90697785854866,-2.61961718692815,8.05405993543799,4.95087169791088e-12,0.00880285219638617,8.00919679046083e-16,5.11429332863197e-11,0.0186566259080392,1.14614367863491e-14
ATP5F1E,vsBoth,2207,3,2,83.5081706938312,7.35243403752771e-19,1.0588912178449e-17,-6.9712280891569,-2.81044593421678,7.82977211318435,3.14186096931034e-12,0.0049472900240137,4.88755058989171e-15,3.29550142330408e-11,0.0112746239425095,6.56449395598261e-14
TLCD1,vsBoth,2207,3,2,82.1249471459242,1.46823074477666e-18,2.07204432635259e-17,-6.67158835595288,-2.4374194859829,7.94660151153046,2.53049530169968e-11,0.0147925079988056,1.91697803244578e-15,2.44386957720642e-10,0.0296980625777045,2.65695382183374e-14
CD44,vsBoth,2207,3,2,78.4409947466042,9.26305863792912e-18,1.24393018165179e-16,-3.3557338041389,-7.17162728189678,-6.69007129692355,0.000791547176112777,7.41114870460146e-13,2.23061893485116e-11,0.0023048559475279,8.23189461428483e-12,2.16447892915835e-10
IGF1R,vsBoth,2207,3,2,77.9778778849391,1.16766688021187e-17,1.55320335644344e-16,-6.54452304174068,-2.43726422502466,7.71208854797078,5.96855621182053e-11,0.0147988614508539,1.2377520121779e-14,5.55081543116209e-10,0.0297050762777737,1.61104676675974e-13
SEPTIN2,vsBoth,2207,3,2,76.2550236478417,2.7633252547369e-17,3.60292469785313e-16,-6.40846521983214,-2.31988130136173,7.67167289274028,1.4699180166547e-10,0.0203472993668035,1.697674457403e-14,1.31288529029655e-09,0.0396734929435121,2.18779964391246e-13
EI24,vsBoth,2207,3,2,75.0956350118635,4.93389666762863e-17,6.33885382847166e-16,-6.33940992365323,-2.27361794020475,7.62722931217933,2.30646814365753e-10,0.0229889678546436,2.39852730039629e-14,2.00930073908224e-09,0.0442606800590143,3.0552415145395e-13
HERPUD1,vsBoth,2207,3,2,73.5173323024406,1.08621082953948e-16,1.359053573539e-15,-6.31542064213898,-2.31061452029104,7.51640137161228,2.69427617498124e-10,0.0208541564928813,5.63045203629181e-14,2.32451335554648e-09,0.0405733639878826,6.94349672950974e-13
TFEC,vsBoth,2207,3,2,73.2901475190406,1.21687698501691e-16,1.51803422583223e-15,-2.28823247690005,-6.29243215670016,-7.08227588974575,0.0221239863539938,3.12529935471867e-10,1.4180597998764e-12,0.0427274802216641,2.67622449229573e-09,1.53520387030097e-11
TCN1,vsBoth,2207,3,2,72.6202050739682,1.70107252794548e-16,2.10091431206397e-15,-8.38413140943053,-7.92907650088625,1.23993607241801,5.11016806190506e-17,2.2078151647908e-15,0.214999040272746,8.03126577676462e-16,3.0467849274113e-14,0.335833379784533
GBP1,vsBoth,2207,3,2,72.1991975294742,2.09963332673579e-16,2.5810545037528e-15,-3.53454635033183,-7.0762158891138,-6.18816088195798,0.00040847578749592,1.48144013484368e-12,6.08701885278759e-10,0.00128309611396947,1.59838124571397e-11,5.01443569762867e-09
CALM1,vsBoth,2207,3,2,72.1583146147099,2.14299456548391e-16,2.63128761624393e-15,-6.1009351517648,-2.06964165168238,7.55321636202864,1.05449686853825e-09,0.038485914528755,4.24638689602751e-14,8.42273858593937e-09,0.0707300020878571,5.30794627819118e-13
CCL14,vsBoth,2207,3,2,71.6558844157567,2.75500506210093e-16,3.34185127567453e-15,-2.43444702046452,-6.34178386112323,-6.90080821209947,0.01491456303812,2.2711980900823e-10,5.17075034386652e-12,0.0299095533718444,1.98098560187349e-09,5.32797539030651e-11
FILIP1L,vsBoth,2207,3,2,70.9768285780718,3.86881090009036e-16,4.65538810193626e-15,-3.81952585254165,-7.20362519475803,-5.89058902718287,0.00013370844592648,5.86323963273564e-13,3.84821486912034e-09,0.000471868541915795,6.58924124346095e-12,2.8808792882944e-08
RPS24,vsBoth,2207,3,2,70.5264437726637,4.84593205557546e-16,5.79147977373653e-15,-8.0356605738532,-5.54295824872911,4.88501596153275,9.30760777839391e-16,2.97403794327778e-08,1.03420475357141e-06,1.3253274427365e-14,1.98004130448173e-07,5.5055685291908e-06
SRSF3,vsBoth,2207,3,2,70.4026874597323,5.1552610587466e-16,6.13679946371699e-15,-6.15779080364608,-2.22929405367219,7.37130347450012,7.37667071520605e-10,0.0257943460352701,1.6896771170063e-13,6.0081958077898e-09,0.0491431203406494,1.99439011729082e-12
OST4,vsBoth,2207,3,2,70.1374709829006,5.8862904615081e-16,6.97156492546238e-15,-6.0329849125568,-2.06569581554337,7.43475004631542,1.60958448685614e-09,0.0388572106579112,1.04765874670838e-13,1.25964612684137e-08,0.0713224200535925,1.26367768374029e-12
MYADM,vsBoth,2207,3,2,69.1513204688692,9.6378808292955e-16,1.1225547212452e-14,-6.01363180198172,-2.08360300892037,7.36680153296213,1.81412301747026e-09,0.0371962930947002,1.74770369949007e-13,1.40931667404397e-08,0.0686384500962167,2.05948540884354e-12
RPL35A,vsBoth,2207,3,2,68.7394653600916,1.18417190370731e-15,1.37392632219786e-14,-5.96209855212675,-2.03040336909444,7.36720307653632,2.49018874243077e-09,0.0423155544864848,1.74244956907977e-13,1.90455541237995e-08,0.0770658209451435,2.05413929232602e-12
NR4A1,vsBoth,2207,3,2,68.6959410074814,1.21022451401578e-15,1.40260893896109e-14,-2.08871966554343,-6.00234642154824,-6.92951517614658,0.0367329655504917,1.94486192418878e-09,4.22285325695086e-12,0.0678533379377358,1.50597948077733e-08,4.39394633040653e-11
RPS8,vsBoth,2207,3,2,67.3414581587331,2.38225451746015e-15,2.71613109755873e-14,-6.15448510207638,-8.09112903929921,-3.17130287894291,7.53218037589613e-10,5.91141869331622e-16,0.00151756824250941,6.12390644701266e-09,8.5838475802794e-15,0.00403562097179207
CFAP36,vsBoth,2207,3,2,67.313981854153,2.41520813543059e-15,2.74775569187487e-14,-6.07057852652644,-2.25017899157552,7.17261197135219,1.27450276732749e-09,0.0244375853372338,7.35801890526938e-13,1.00843842891469e-08,0.046782340963477,8.17605243897512e-12
RAB31,vsBoth,2207,3,2,67.2761416766347,2.46133911270067e-15,2.79721764318248e-14,-2.69425037733294,-6.37268904858098,-6.47629331042243,0.00705471479778961,1.85742241955645e-10,9.4003233196416e-11,0.0153190079801854,1.63955890826137e-09,8.583490378123e-10
BPTF,vsBoth,2207,3,2,66.8690739260843,3.01692901592869e-15,3.40840184266045e-14,-7.11770394698774,-3.92715225872128,6.0931800918546,1.09739768865994e-12,8.59575693306717e-05,1.10689415632768e-09,1.20214165320495e-11,0.000316982859527978,8.82894545026271e-09
SELENOP,vsBoth,2207,3,2,65.9613829086865,4.74971654043243e-15,5.31191759590824e-14,-2.91557445972837,-6.47287835079467,-6.24741705978018,0.00355034377926432,9.61533651197011e-11,4.17295740150076e-10,0.00847765961634705,8.76584403120866e-10,3.50521077125181e-09
NAP1L1,vsBoth,2207,3,2,65.5970399452174,5.69880453591067e-15,6.34304340050913e-14,-3.6783607084482,-6.92898642045492,-5.65777866397402,0.000234737829154238,4.23866484692506e-12,1.53344713089559e-08,0.000781140934088506,4.4087965089611e-11,1.06037813555168e-07
NSA2,vsBoth,2207,3,2,64.0723076302812,1.22144854547e-14,1.32454559202537e-13,-6.05046592349248,-2.37992848739611,6.90222639291001,1.44427512003115e-09,0.0173159981400276,5.11937604303641e-12,1.13836548478095e-08,0.0342622724391716,5.2769378326979e-11
IFI44L,vsBoth,2207,3,2,63.5615548556942,1.57682585533768e-14,1.69335987624694e-13,-2.71378670613035,-6.25720883066795,-6.23262123603184,0.00665189798208258,3.91928453994166e-10,4.58694295521646e-10,0.0145391266862785,3.3096052138375e-09,3.83047860958365e-09
BANK1,vsBoth,2207,3,2,63.5514126696261,1.58484239507857e-14,1.69937044602064e-13,-2.81993952999958,-6.32635998225697,-6.1607688401399,0.00480327000415284,2.51011853914342e-10,7.23926012494952e-10,0.0109901427542083,2.17151795674839e-09,5.90083158775774e-09
EIF4G2,vsBoth,2207,3,2,63.2739026656331,1.82073445993633e-14,1.94045903241571e-13,-5.83558725364418,-2.11040201189984,6.98963924007864,5.36014368885061e-09,0.0348237433293094,2.75593978044536e-12,3.93798754192991e-08,0.0646217283542723,2.90133586812695e-11
CAV1,vsBoth,2207,3,2,62.4805893457765,2.70715056318558e-14,2.85626751959541e-13,-2.56225835713901,-6.11852605373043,-6.26333748293132,0.010399392647391,9.44448426853792e-10,3.76823857202722e-10,0.0216336075886698,7.57755133173391e-09,3.19335636312517e-09
DDR2,vsBoth,2207,3,2,62.358510328045,2.8775410802897e-14,3.02846106701818e-13,-3.22179714499971,-6.53775836569803,-5.79819712883545,0.00127389292363068,6.24477074655891e-11,6.70316303593457e-09,0.00346451931505029,5.80204446228795e-10,4.85813904160938e-08
