Gene,Pattern_1 x Pattern_2,KW.obs.tot,KW.obs.groups,KW.df,KW.statistic,KW.pvalue,KW.p.adj,Dunn.zP1_Int,Dunn.zP2_Int,Dunn.zP2_P1,Dunn.pval_1_Int,Dunn.pval_2_Int,Dunn.pval_2_1,Dunn.pval_1_Int.adj,Dunn.pval_2_Int.adj,Dunn.pval_2_1.adj
RSPH14,vsBoth,2328,3,2,133.798697225006,8.83043411733629e-30,1.29778675116019e-29,-10.8705768561924,-2.0008651221268,9.47323061006629,1.59191126768144e-27,0.0454069271194465,2.71319813150254e-21,5.47988957729949e-27,0.0773037832126385,7.96683375053988e-21
SELENOP,vsBoth,2328,3,2,120.432574089226,7.0534049102465e-27,1.00919997511274e-26,-2.16978969965691,-10.4044743794863,-7.56787662628229,0.0300227810365542,2.36557959938602e-25,3.79374019706469e-14,0.0515355836454935,7.73067285019614e-25,9.22706141882615e-14
CITED1,vsBoth,2328,3,2,99.0368512917103,3.12191438944203e-22,4.28606260031983e-22,-9.4477244260218,-2.00676117092263,7.98011049036779,3.46276598768549e-21,0.0447750991469282,1.46202357488122e-15,1.01430806291646e-20,0.0762513644708771,3.68535776785452e-15
IGHM,vsBoth,2328,3,2,96.1876356497969,1.29753865559019e-21,1.77266186304632e-21,-6.86243477312164,-9.49695198511028,-1.80390283616247,6.76966525368767e-12,2.16123642579609e-21,0.0712465402987132,1.55431797633075e-11,6.36251844977354e-21,0.120195516007922
HSP90AB1,vsBoth,2328,3,2,95.1917310367107,2.13490347421836e-21,2.91064547092669e-21,-9.39811238011589,-2.42073536056483,7.53687424302344,5.55506753632592e-21,0.0154891487740945,4.81370130592575e-14,1.61761649482706e-20,0.0269067014549986,1.16713350720964e-13
HSP90AA1,vsBoth,2328,3,2,93.3248049171034,5.42970331495484e-21,7.3680639607672e-21,-9.32259131507296,-2.4592275222096,7.42152918542605,1.13532958318341e-20,0.0139236345938118,1.15775734020218e-13,3.27899283651687e-20,0.0242255623987336,2.78054600492331e-13
COL6A2,vsBoth,2328,3,2,83.0464167870969,9.26189223984911e-19,1.22998810698685e-18,-2.56924791479139,-8.85855886249075,-5.68875771225445,0.0101919514351414,8.10554362165652e-19,1.27966878869516e-08,0.0178435404561368,2.22686741640689e-18,2.70180646016568e-08
CORO1A,vsBoth,2328,3,2,82.9424606059847,9.75603886350185e-19,1.29528673777602e-18,-4.55734080097139,-9.10726611867978,-3.84539732412345,5.18053291592685e-06,8.44839728981879e-20,0.000120357255044147,1.01481083764648e-05,2.38386147056419e-19,0.000226146168397624
BCDIN3D-AS1,vsBoth,2328,3,2,74.0379249222424,8.37276452570864e-17,1.08892673887383e-16,-8.5997746048779,-4.04506993846589,5.16660283333154,7.98728088619184e-18,5.23075060950936e-05,2.38387071008292e-07,2.13637591306046e-17,9.94179269104252e-05,4.8639514488239e-07
DCN,vsBoth,2328,3,2,70.2771154922648,5.48931646207326e-16,7.07279879346982e-16,-2.67335696386474,-8.21919756383221,-4.9754671332612,0.00750962936486447,2.0486931075338e-16,6.50904783423982e-07,0.0132088363706775,5.28366184365217e-16,1.3098059401087e-06
